2012-06-02	7	22
2012-06-03	1	23
2012-06-04	2	23
2012-06-05	3	23
2012-06-06	4	23
2012-06-07	5	23
2012-06-08	6	23
2012-06-09	7	23
2012-06-10	1	24
2012-06-11	2	24
2012-06-12	3	24
2012-06-13	4	24
2012-06-14	5	24
2012-06-15	6	24
2012-06-16	7	24
2012-06-17	1	25
2012-06-18	2	25
2012-06-19	3	25
2012-06-20	4	25
2012-06-21	5	25
2012-06-22	6	25
2012-06-23	7	25
2012-06-24	1	26
2012-06-25	2	26
2012-06-26	3	26
2012-06-27	4	26
2012-06-28	5	26
2012-06-29	6	26
2012-06-30	7	26
2012-07-01	1	27
2012-07-01	1	27
2012-07-02	2	27
2012-07-03	3	27
2012-07-04	4	27
2012-07-05	5	27
2012-07-06	6	27
2012-07-07	7	27
2012-07-08	1	28
2012-07-09	2	28
2012-07-10	3	28
2012-07-11	4	28
2012-07-12	5	28
2012-07-13	6	28
2012-07-14	7	28
2012-07-15	1	29
2012-07-16	2	29
2012-07-17	3	29
2012-07-18	4	29
2012-07-19	5	29
2012-07-20	6	29
2012-07-21	7	29
2012-07-22	1	30
2012-07-23	2	30
2012-07-24	3	30
2012-07-25	4	30
2012-07-26	5	30
2012-07-27	6	30
2012-07-28	7	30
2012-07-29	1	31
2012-07-30	2	31
2012-07-31	3	31
2012-08-01	4	31
2012-08-02	5	31
2012-08-03	6	31
2012-08-04	7	31
2012-08-05	1	32
2012-08-06	2	32
2012-08-07	3	32
2012-08-08	4	32
2012-08-09	5	32
2012-08-10	6	32
2012-08-11	7	32
2012-08-12	1	33
2012-08-13	2	33
2012-08-14	3	33
2012-08-15	4	33
2012-08-16	5	33
2012-08-17	6	33
2012-08-18	7	33
2012-08-19	1	34
2012-08-20	2	34
2012-08-21	3	34
2012-08-22	4	34
2012-08-23	5	34
2012-08-24	6	34
2012-08-25	7	34
2012-08-26	1	35
2012-08-27	2	35
2012-08-28	3	35
2012-08-29	4	35
2012-08-30	5	35
2012-08-31	6	35
2012-09-01	7	35
2012-09-02	1	36
2012-09-03	2	36
2012-09-04	3	36
2012-09-05	4	36
2012-09-06	5	36
2012-09-07	6	36
2012-09-08	7	36
2012-09-09	1	37
2012-09-10	2	37
2012-09-11	3	37
2012-09-12	4	37
2012-09-13	5	37
2012-09-14	6	37
2012-09-15	7	37
2012-09-16	1	38
2012-09-17	2	38
2012-09-18	3	38
2012-09-19	4	38
2012-09-20	5	38
2012-09-21	6	38
2012-09-22	7	38
2012-09-23	1	39
2012-09-24	2	39
2012-09-25	3	39
2012-09-26	4	39
2012-09-27	5	39
2012-09-28	6	39
2012-09-29	7	39
2012-09-30	1	40
2012-10-01	2	40
2012-10-01	2	40
2012-10-02	3	40
2012-10-03	4	40
2012-10-04	5	40
2012-10-05	6	40
2012-10-06	7	40
2012-10-07	1	41
2012-10-08	2	41
2012-10-09	3	41
2012-10-10	4	41
2012-10-11	5	41
2012-10-12	6	41
2012-10-13	7	41
2012-10-14	1	42
2012-10-15	2	42
2012-10-16	3	42
2012-10-17	4	42
2012-10-18	5	42
2012-10-19	6	42
2012-10-20	7	42
2012-10-21	1	43
2012-10-22	2	43
2012-10-23	3	43
2012-10-24	4	43
2012-10-25	5	43
2012-10-26	6	43
2012-10-27	7	43
2012-10-28	1	44
2012-10-29	2	44
2012-10-30	3	44
2012-10-31	4	44
2012-11-01	5	44
2012-11-02	6	44
2012-11-03	7	44
2012-11-04	1	45
2012-11-05	2	45
2012-11-06	3	45
2012-11-07	4	45
2012-11-08	5	45
2012-11-09	6	45
2012-11-10	7	45
2012-11-11	1	46
2012-11-12	2	46
2012-11-13	3	46
2012-11-14	4	46
2012-11-15	5	46
2012-11-16	6	46
2012-11-17	7	46
2012-11-18	1	47
2012-11-19	2	47
2012-11-20	3	47
2012-11-21	4	47
2012-11-22	5	47
2012-11-23	6	47
2012-11-24	7	47
2012-11-25	1	48
2012-11-26	2	48
2012-11-27	3	48
2012-11-28	4	48
2012-11-29	5	48
2012-11-30	6	48
2012-12-01	7	48
2012-12-01	7	48
2012-12-02	1	49
2012-12-03	2	49
2012-12-04	3	49
2012-12-05	4	49
2012-12-06	5	49
2012-12-07	6	49
2012-12-08	7	49
2012-12-09	1	50
2012-12-10	2	50
2012-12-11	3	50
2012-12-12	4	50
2012-12-13	5	50
2012-12-14	6	50
2012-12-15	7	50
2012-12-16	1	51
2012-12-17	2	51
2012-12-18	3	51
2012-12-19	4	51
2012-12-20	5	51
2012-12-21	6	51
2012-12-22	7	51
2012-12-23	1	52
2012-12-24	2	52
2012-12-25	3	52
2012-12-26	4	52
2012-12-27	5	52
2012-12-28	6	52
2012-12-29	7	52
2012-12-30	1	53
2012-12-31	2	53
2013-01-01	3	1
2013-01-02	4	1
2013-01-03	5	1
2013-01-04	6	1
2013-01-05	7	1
2013-01-06	1	2
2013-01-07	2	2
2013-01-08	3	2
2013-01-09	4	2
2013-01-10	5	2
2013-01-11	6	2
2013-01-12	7	2
2013-01-13	1	3
2013-01-14	2	3
2013-01-15	3	3
2013-01-16	4	3
2013-01-17	5	3
2013-01-18	6	3
2013-01-19	7	3
2013-01-20	1	4
2013-01-21	2	4
2013-01-22	3	4
2013-01-23	4	4
2013-01-24	5	4
2013-01-25	6	4
2013-01-26	7	4
2013-01-27	1	5
2013-01-28	2	5
2013-01-29	3	5
2013-01-30	4	5
2013-01-31	5	5
2013-02-01	6	5
2013-02-02	7	5
2013-02-03	1	6
2013-02-04	2	6
2013-02-05	3	6
2013-02-06	4	6
2013-02-07	5	6
2013-02-08	6	6
2013-02-09	7	6
2013-02-10	1	7
2013-02-11	2	7
2013-02-12	3	7
2013-02-13	4	7
2013-02-14	5	7
2013-02-15	6	7
2013-02-16	7	7
2013-02-17	1	8
2013-02-18	2	8
2013-02-19	3	8
2013-02-20	4	8
2013-02-21	5	8
2013-02-22	6	8
2013-02-23	7	8
2013-02-24	1	9
2013-02-25	2	9
2013-02-26	3	9
2013-02-27	4	9
2013-02-28	5	9
2013-03-01	6	9
2013-03-02	7	9
2013-03-03	1	10
2013-03-01	6	9
2013-03-02	7	9
2013-03-03	1	10
2013-03-04	2	10
2013-03-05	3	10
2013-03-06	4	10
2013-03-07	5	10
2013-03-08	6	10
2013-03-09	7	10
2013-03-10	1	11
2013-03-11	2	11
2013-03-12	3	11
2013-03-13	4	11
2013-03-14	5	11
2013-03-15	6	11
2013-03-16	7	11
2013-03-17	1	12
2013-03-18	2	12
2013-03-19	3	12
2013-03-20	4	12
2013-03-21	5	12
2013-03-22	6	12
2013-03-23	7	12
2013-03-24	1	13
2013-03-25	2	13
2013-03-26	3	13
2013-03-27	4	13
2013-03-28	5	13
2013-03-29	6	13
2013-03-30	7	13
2013-03-31	1	14
2013-04-01	2	14
2013-04-02	3	14
2013-04-03	4	14
2013-04-04	5	14
2013-04-05	6	14
2013-04-06	7	14
2013-04-07	1	15
2013-04-08	2	15
2013-04-09	3	15
2013-04-10	4	15
2013-04-11	5	15
2013-04-12	6	15
2013-04-13	7	15
2013-04-14	1	16
2013-04-15	2	16
2013-04-16	3	16
2013-04-17	4	16
2013-04-18	5	16
2013-04-19	6	16
2013-04-20	7	16
2013-04-21	1	17
2013-04-22	2	17
2013-04-23	3	17
2013-04-24	4	17
2013-04-25	5	17
2013-04-26	6	17
2013-04-27	7	17
2013-04-28	1	18
2013-04-29	2	18
2013-04-30	3	18
2013-05-01	4	18
2013-05-01	4	18
2013-05-02	5	18
2013-05-03	6	18
2013-05-04	7	18
2013-05-05	1	19
2013-05-06	2	19
2013-05-07	3	19
2013-05-08	4	19
2013-05-09	5	19
2013-05-10	6	19
2013-05-11	7	19
2013-05-12	1	20
2013-05-13	2	20
2013-05-14	3	20
2013-05-15	4	20
2013-05-16	5	20
2013-05-17	6	20
2013-05-18	7	20
2013-05-19	1	21
2013-05-20	2	21
2013-05-21	3	21
2013-05-22	4	21
2013-05-23	5	21
2013-05-24	6	21
2013-05-25	7	21
2013-05-26	1	22
2013-05-27	2	22
2013-05-28	3	22
2013-05-29	4	22
2013-05-30	5	22
2013-05-31	6	22
2013-06-01	7	22
2013-06-02	1	23
2013-06-03	2	23
2013-06-04	3	23
2013-06-05	4	23
2013-06-06	5	23
2013-06-07	6	23
2013-06-08	7	23
2013-06-09	1	24
2013-06-10	2	24
2013-06-11	3	24
2013-06-12	4	24
2013-06-13	5	24
2013-06-14	6	24
2013-06-15	7	24
2013-06-16	1	25
2013-06-17	2	25
2013-06-18	3	25
2013-06-19	4	25
2013-06-20	5	25
2013-06-21	6	25
2013-06-22	7	25
2013-06-23	1	26
2013-06-24	2	26
2013-06-25	3	26
2013-06-26	4	26
2013-06-27	5	26
2013-06-28	6	26
2013-06-29	7	26
2013-06-30	1	27
2013-07-01	2	27
2013-07-01	2	27
2013-07-02	3	27
2013-07-03	4	27
2013-07-04	5	27
2013-07-05	6	27
2013-07-06	7	27
2013-07-07	1	28
2013-07-08	2	28
2013-07-09	3	28
2013-07-10	4	28
2013-07-11	5	28
2013-07-12	6	28
2013-07-13	7	28
2013-07-14	1	29
2013-07-15	2	29
2013-07-16	3	29
2013-07-17	4	29
2013-07-18	5	29
2013-07-19	6	29
2013-07-20	7	29
2013-07-21	1	30
2013-07-22	2	30
2013-07-23	3	30
2013-07-24	4	30
2013-07-25	5	30
2013-07-26	6	30
2013-07-27	7	30
2013-07-28	1	31
2013-07-29	2	31
2013-07-30	3	31
2013-07-31	4	31
2013-08-01	5	31
2013-08-02	6	31
2013-08-03	7	31
2013-08-04	1	32
2013-08-05	2	32
2013-08-06	3	32
2013-08-07	4	32
2013-08-08	5	32
2013-08-09	6	32
2013-08-10	7	32
2013-08-11	1	33
2013-08-12	2	33
2013-08-13	3	33
2013-08-14	4	33
2013-08-15	5	33
2013-08-16	6	33
2013-08-17	7	33
2013-08-18	1	34
2013-08-19	2	34
2013-08-20	3	34
2013-08-21	4	34
2013-08-22	5	34
2013-08-23	6	34
2013-08-24	7	34
2013-08-25	1	35
2013-08-26	2	35
2013-08-27	3	35
2013-08-28	4	35
2013-08-29	5	35
2013-08-30	6	35
2013-08-31	7	35
2013-09-01	1	36
2013-09-02	2	36
2013-09-03	3	36
2013-09-04	4	36
2013-09-05	5	36
2013-09-06	6	36
2013-09-07	7	36
2013-09-08	1	37
2013-09-09	2	37
2013-09-10	3	37
2013-09-11	4	37
2013-09-12	5	37
2013-09-13	6	37
2013-09-14	7	37
2013-09-15	1	38
2013-09-16	2	38
2013-09-17	3	38
2013-09-18	4	38
2013-09-19	5	38
2013-09-20	6	38
2013-09-21	7	38
2013-09-22	1	39
2013-09-23	2	39
2013-09-24	3	39
2013-09-25	4	39
2013-09-26	5	39
2013-09-27	6	39
2013-09-28	7	39
2013-09-29	1	40
2013-09-30	2	40
2013-10-01	3	40
2013-10-01	3	40
2013-10-02	4	40
2013-10-03	5	40
2013-10-04	6	40
2013-10-05	7	40
2013-10-06	1	41
2013-10-07	2	41
2013-10-08	3	41
2013-10-09	4	41
2013-10-10	5	41
2013-10-11	6	41
2013-10-12	7	41
2013-10-13	1	42
2013-10-14	2	42
2013-10-15	3	42
2013-10-16	4	42
2013-10-17	5	42
2013-10-18	6	42
2013-10-19	7	42
2013-10-20	1	43
2013-10-21	2	43
2013-10-22	3	43
2013-10-23	4	43
2013-10-24	5	43
2013-10-25	6	43
2013-10-26	7	43
2013-10-27	1	44
2013-10-28	2	44
2013-10-29	3	44
2013-10-30	4	44
2013-10-31	5	44
2013-11-01	6	44
2013-11-02	7	44
2013-11-03	1	45
2013-11-04	2	45
2013-11-05	3	45
2013-11-06	4	45
2013-11-07	5	45
2013-11-08	6	45
2013-11-09	7	45
2013-11-10	1	46
2013-11-11	2	46
2013-11-12	3	46
2013-11-13	4	46
2013-11-14	5	46
2013-11-15	6	46
2013-11-16	7	46
2013-11-17	1	47
2013-11-18	2	47
2013-11-19	3	47
2013-11-20	4	47
2013-11-21	5	47
2013-11-22	6	47
2013-11-23	7	47
2013-11-24	1	48
2013-11-25	2	48
2013-11-26	3	48
2013-11-27	4	48
2013-11-28	5	48
2013-11-29	6	48
2013-11-30	7	48
2013-12-01	1	49
2013-12-01	1	49
2013-12-02	2	49
2013-12-03	3	49
2013-12-04	4	49
2013-12-05	5	49
2013-12-06	6	49
2013-12-07	7	49
2013-12-08	1	50
2013-12-09	2	50
2013-12-10	3	50
2013-12-11	4	50
2013-12-12	5	50
2013-12-13	6	50
2013-12-14	7	50
2013-12-15	1	51
2013-12-16	2	51
2013-12-17	3	51
2013-12-18	4	51
2013-12-19	5	51
2013-12-20	6	51
2013-12-21	7	51
2013-12-22	1	52
2013-12-23	2	52
2013-12-24	3	52
2013-12-25	4	52
2013-12-26	5	52
2013-12-27	6	52
2013-12-28	7	52
2013-12-29	1	53
2013-12-30	2	53
2013-12-31	3	53
2014-01-01	4	1
2014-01-02	5	1
2014-01-03	6	1
2014-01-04	7	1
2014-01-05	1	2
2014-01-06	2	2
2014-01-07	3	2
2014-01-08	4	2
2014-01-09	5	2
2014-01-10	6	2
2014-01-11	7	2
2014-01-12	1	3
2014-01-13	2	3
2014-01-14	3	3
2014-01-15	4	3
2014-01-16	5	3
2014-01-17	6	3
2014-01-18	7	3
2014-01-19	1	4
2014-01-20	2	4
2014-01-21	3	4
2014-01-22	4	4
2014-01-23	5	4
2014-01-24	6	4
2014-01-25	7	4
2014-01-26	1	5
2014-01-27	2	5
2014-01-28	3	5
2014-01-29	4	5
2014-01-30	5	5
2014-01-31	6	5
2014-02-01	7	5
2014-02-02	1	6
2014-02-03	2	6
2014-02-04	3	6
2014-02-05	4	6
2014-02-06	5	6
2014-02-07	6	6
2014-02-08	7	6
2014-02-09	1	7
2014-02-10	2	7
2014-02-11	3	7
2014-02-12	4	7
2014-02-13	5	7
2014-02-14	6	7
2014-02-15	7	7
2014-02-16	1	8
2014-02-17	2	8
2014-02-18	3	8
2014-02-19	4	8
2014-02-20	5	8
2014-02-21	6	8
2014-02-22	7	8
2014-02-23	1	9
2014-02-24	2	9
2014-02-25	3	9
2014-02-26	4	9
2014-02-27	5	9
2014-02-28	6	9
2014-03-01	7	9
2014-03-02	1	10
2014-03-03	2	10
2014-03-01	7	9
2014-03-02	1	10
2014-03-03	2	10
2014-03-04	3	10
2014-03-05	4	10
2014-03-06	5	10
2014-03-07	6	10
2014-03-08	7	10
2014-03-09	1	11
2014-03-10	2	11
2014-03-11	3	11
2014-03-12	4	11
2014-03-13	5	11
2014-03-14	6	11
2014-03-15	7	11
2014-03-16	1	12
2014-03-17	2	12
2014-03-18	3	12
2014-03-19	4	12
2014-03-20	5	12
2014-03-21	6	12
2014-03-22	7	12
2014-03-23	1	13
2014-03-24	2	13
2014-03-25	3	13
2014-03-26	4	13
2014-03-27	5	13
2014-03-28	6	13
2014-03-29	7	13
2014-03-30	1	14
2014-03-31	2	14
2014-04-01	3	14
2014-04-02	4	14
2014-04-03	5	14
2014-04-04	6	14
2014-04-05	7	14
2014-04-06	1	15
2014-04-07	2	15
2014-04-08	3	15
2014-04-09	4	15
2014-04-10	5	15
2014-04-11	6	15
2014-04-12	7	15
2014-04-13	1	16
2014-04-14	2	16
2014-04-15	3	16
2014-04-16	4	16
2014-04-17	5	16
2014-04-18	6	16
2014-04-19	7	16
2014-04-20	1	17
2014-04-21	2	17
2014-04-22	3	17
2014-04-23	4	17
2014-04-24	5	17
2014-04-25	6	17
2014-04-26	7	17
2014-04-27	1	18
2014-04-28	2	18
2014-04-29	3	18
2014-04-30	4	18
2014-05-01	5	18
2014-05-01	5	18
2014-05-02	6	18
2014-05-03	7	18
2014-05-04	1	19
2014-05-05	2	19
2014-05-06	3	19
2014-05-07	4	19
2014-05-08	5	19
2014-05-09	6	19
2014-05-10	7	19
2014-05-11	1	20
2014-05-12	2	20
2014-05-13	3	20
2014-05-14	4	20
2014-05-15	5	20
2014-05-16	6	20
2014-05-17	7	20
2014-05-18	1	21
2014-05-19	2	21
2014-05-20	3	21
2014-05-21	4	21
2014-05-22	5	21
2014-05-23	6	21
2014-05-24	7	21
2014-05-25	1	22
2014-05-26	2	22
2014-05-27	3	22
2014-05-28	4	22
2014-05-29	5	22
2014-05-30	6	22
2014-05-31	7	22
2014-06-01	1	23
2014-06-02	2	23
2014-06-03	3	23
2014-06-04	4	23
2014-06-05	5	23
2014-06-06	6	23
2014-06-07	7	23
2014-06-08	1	24
2014-06-09	2	24
2014-06-10	3	24
2014-06-11	4	24
2014-06-12	5	24
2014-06-13	6	24
2014-06-14	7	24
2014-06-15	1	25
2014-06-16	2	25
2014-06-17	3	25
2014-06-18	4	25
2014-06-19	5	25
2014-06-20	6	25
2014-06-21	7	25
2014-06-22	1	26
2014-06-23	2	26
2014-06-24	3	26
2014-06-25	4	26
2014-06-26	5	26
2014-06-27	6	26
2014-06-28	7	26
2014-06-29	1	27
2014-06-30	2	27
2014-07-01	3	27
2014-07-01	3	27
2014-07-02	4	27
2014-07-03	5	27
2014-07-04	6	27
2014-07-05	7	27
2014-07-06	1	28
2014-07-07	2	28
2014-07-08	3	28
2014-07-09	4	28
2014-07-10	5	28
2014-07-11	6	28
2014-07-12	7	28
2014-07-13	1	29
2014-07-14	2	29
2014-07-15	3	29
2014-07-16	4	29
2014-07-17	5	29
2014-07-18	6	29
2014-07-19	7	29
2014-07-20	1	30
2014-07-21	2	30
2014-07-22	3	30
2014-07-23	4	30
2014-07-24	5	30
2014-07-25	6	30
2014-07-26	7	30
2014-07-27	1	31
2014-07-28	2	31
2014-07-29	3	31
2014-07-30	4	31
2014-07-31	5	31
2014-08-01	6	31
2014-08-02	7	31
2014-08-03	1	32
2014-08-04	2	32
2014-08-05	3	32
2014-08-06	4	32
2014-08-07	5	32
2014-08-08	6	32
2014-08-09	7	32
2014-08-10	1	33
2014-08-11	2	33
2014-08-12	3	33
2014-08-13	4	33
2014-08-14	5	33
2014-08-15	6	33
2014-08-16	7	33
2014-08-17	1	34
2014-08-18	2	34
2014-08-19	3	34
2014-08-20	4	34
2014-08-21	5	34
2014-08-22	6	34
2014-08-23	7	34
2014-08-24	1	35
2014-08-25	2	35
2014-08-26	3	35
2014-08-27	4	35
2014-08-28	5	35
2014-08-29	6	35
2014-08-30	7	35
2014-08-31	1	36
2014-09-01	2	36
2014-09-02	3	36
2014-09-03	4	36
2014-09-04	5	36
2014-09-05	6	36
2014-09-06	7	36
2014-09-07	1	37
2014-09-08	2	37
2014-09-09	3	37
2014-09-10	4	37
2014-09-11	5	37
2014-09-12	6	37
2014-09-13	7	37
2014-09-14	1	38
2014-09-15	2	38
2014-09-16	3	38
2014-09-17	4	38
2014-09-18	5	38
2014-09-19	6	38
2014-09-20	7	38
2014-09-21	1	39
2014-09-22	2	39
2014-09-23	3	39
2014-09-24	4	39
2014-09-25	5	39
2014-09-26	6	39
2014-09-27	7	39
2014-09-28	1	40
2014-09-29	2	40
2014-09-30	3	40
2014-10-01	4	40
2014-10-01	4	40
2014-10-02	5	40
2014-10-03	6	40
2014-10-04	7	40
2014-10-05	1	41
2014-10-06	2	41
2014-10-07	3	41
2014-10-08	4	41
2014-10-09	5	41
2014-10-10	6	41
2014-10-11	7	41
2014-10-12	1	42
2014-10-13	2	42
2014-10-14	3	42
2014-10-15	4	42
2014-10-16	5	42
2014-10-17	6	42
2014-10-18	7	42
2014-10-19	1	43
2014-10-20	2	43
2014-10-21	3	43
2014-10-22	4	43
2014-10-23	5	43
2014-10-24	6	43
2014-10-25	7	43
2014-10-26	1	44
2014-10-27	2	44
2014-10-28	3	44
2014-10-29	4	44
2014-10-30	5	44
2014-10-31	6	44
2014-11-01	7	44
2014-11-02	1	45
2014-11-03	2	45
2014-11-04	3	45
2014-11-05	4	45
2014-11-06	5	45
2014-11-07	6	45
2014-11-08	7	45
2014-11-09	1	46
2014-11-10	2	46
2014-11-11	3	46
2014-11-12	4	46
2014-11-13	5	46
2014-11-14	6	46
2014-11-15	7	46
2014-11-16	1	47
2014-11-17	2	47
2014-11-18	3	47
2014-11-19	4	47
2014-11-20	5	47
2014-11-21	6	47
2014-11-22	7	47
2014-11-23	1	48
2014-11-24	2	48
2014-11-25	3	48
2014-11-26	4	48
2014-11-27	5	48
2014-11-28	6	48
2014-11-29	7	48
2014-11-30	1	49
2014-12-01	2	49
2014-12-01	2	49
2014-12-02	3	49
2014-12-03	4	49
2014-12-04	5	49
2014-12-05	6	49
2014-12-06	7	49
2014-12-07	1	50
2014-12-08	2	50
2014-12-09	3	50
2014-12-10	4	50
2014-12-11	5	50
2014-12-12	6	50
2014-12-13	7	50
2014-12-14	1	51
2014-12-15	2	51
2014-12-16	3	51
2014-12-17	4	51
2014-12-18	5	51
2014-12-19	6	51
2014-12-20	7	51
2014-12-21	1	52
2014-12-22	2	52
2014-12-23	3	52
2014-12-24	4	52
2014-12-25	5	52
2014-12-26	6	52
2014-12-27	7	52
2014-12-28	1	53
2014-12-29	2	53
2014-12-30	3	53
2014-12-31	4	53
2015-01-01	5	1
2015-01-02	6	1
2015-01-03	7	1
2015-01-04	1	2
2015-01-05	2	2
2015-01-06	3	2
2015-01-07	4	2
2015-01-08	5	2
2015-01-09	6	2
2015-01-10	7	2
2015-01-11	1	3
2015-01-12	2	3
2015-01-13	3	3
2015-01-14	4	3
2015-01-15	5	3
2015-01-16	6	3
2015-01-17	7	3
2015-01-18	1	4
2015-01-19	2	4
2015-01-20	3	4
2015-01-21	4	4
2015-01-22	5	4
2015-01-23	6	4
2015-01-24	7	4
2015-01-25	1	5
2015-01-26	2	5
2015-01-27	3	5
2015-01-28	4	5
2015-01-29	5	5
2015-01-30	6	5
2015-01-31	7	5
2015-02-01	1	6
2015-02-02	2	6
2015-02-03	3	6
2015-02-04	4	6
2015-02-05	5	6
2015-02-06	6	6
2015-02-07	7	6
2015-02-08	1	7
2015-02-09	2	7
2015-02-10	3	7
2015-02-11	4	7
2015-02-12	5	7
2015-02-13	6	7
2015-02-14	7	7
2015-02-15	1	8
2015-02-16	2	8
2015-02-17	3	8
2015-02-18	4	8
2015-02-19	5	8
2015-02-20	6	8
2015-02-21	7	8
2015-02-22	1	9
2015-02-23	2	9
2015-02-24	3	9
2015-02-25	4	9
2015-02-26	5	9
2015-02-27	6	9
2015-02-28	7	9
2015-03-01	1	10
2015-03-02	2	10
2015-03-03	3	10
2015-03-01	1	10
2015-03-02	2	10
2015-03-03	3	10
2015-03-04	4	10
2015-03-05	5	10
2015-03-06	6	10
2015-03-07	7	10
2015-03-08	1	11
2015-03-09	2	11
2015-03-10	3	11
2015-03-11	4	11
2015-03-12	5	11
2015-03-13	6	11
2015-03-14	7	11
2015-03-15	1	12
2015-03-16	2	12
2015-03-17	3	12
2015-03-18	4	12
2015-03-19	5	12
2015-03-20	6	12
2015-03-21	7	12
2015-03-22	1	13
2015-03-23	2	13
2015-03-24	3	13
2015-03-25	4	13
2015-03-26	5	13
2015-03-27	6	13
2015-03-28	7	13
2015-03-29	1	14
2015-03-30	2	14
2015-03-31	3	14
2015-04-01	4	14
2015-04-02	5	14
2015-04-03	6	14
2015-04-04	7	14
2015-04-05	1	15
2015-04-06	2	15
2015-04-07	3	15
2015-04-08	4	15
2015-04-09	5	15
2015-04-10	6	15
2015-04-11	7	15
2015-04-12	1	16
2015-04-13	2	16
2015-04-14	3	16
2015-04-15	4	16
2015-04-16	5	16
2015-04-17	6	16
2015-04-18	7	16
2015-04-19	1	17
2015-04-20	2	17
2015-04-21	3	17
2015-04-22	4	17
2015-04-23	5	17
2015-04-24	6	17
2015-04-25	7	17
2015-04-26	1	18
2015-04-27	2	18
2015-04-28	3	18
2015-04-29	4	18
2015-04-30	5	18
2015-05-01	6	18
2015-05-01	6	18
2015-05-02	7	18
2015-05-03	1	19
2015-05-04	2	19
2015-05-05	3	19
2015-05-06	4	19
2015-05-07	5	19
2015-05-08	6	19
2015-05-09	7	19
2015-05-10	1	20
2015-05-11	2	20
2015-05-12	3	20
2015-05-13	4	20
2015-05-14	5	20
2015-05-15	6	20
2015-05-16	7	20
2015-05-17	1	21
2015-05-18	2	21
2015-05-19	3	21
2015-05-20	4	21
2015-05-21	5	21
2015-05-22	6	21
2015-05-23	7	21
2015-05-24	1	22
2015-05-25	2	22
2015-05-26	3	22
2015-05-27	4	22
2015-05-28	5	22
2015-05-29	6	22
2015-05-30	7	22
2015-05-31	1	23
2015-06-01	2	23
2015-06-02	3	23
2015-06-03	4	23
2015-06-04	5	23
2015-06-05	6	23
2015-06-06	7	23
2015-06-07	1	24
2015-06-08	2	24
2015-06-09	3	24
2015-06-10	4	24
2015-06-11	5	24
2015-06-12	6	24
2015-06-13	7	24
2015-06-14	1	25
2015-06-15	2	25
2015-06-16	3	25
2015-06-17	4	25
2015-06-18	5	25
2015-06-19	6	25
2015-06-20	7	25
2015-06-21	1	26
2015-06-22	2	26
2015-06-23	3	26
2015-06-24	4	26
2015-06-25	5	26
2015-06-26	6	26
2015-06-27	7	26
2015-06-28	1	27
2015-06-29	2	27
2015-06-30	3	27
2015-07-01	4	27
2015-07-01	4	27
2015-07-02	5	27
2015-07-03	6	27
2015-07-04	7	27
2015-07-05	1	28
2015-07-06	2	28
2015-07-07	3	28
2015-07-08	4	28
2015-07-09	5	28
2015-07-10	6	28
2015-07-11	7	28
2015-07-12	1	29
2015-07-13	2	29
2015-07-14	3	29
2015-07-15	4	29
2015-07-16	5	29
2015-07-17	6	29
2015-07-18	7	29
2015-07-19	1	30
2015-07-20	2	30
2015-07-21	3	30
2015-07-22	4	30
2015-07-23	5	30
2015-07-24	6	30
2015-07-25	7	30
2015-07-26	1	31
2015-07-27	2	31
2015-07-28	3	31
2015-07-29	4	31
2015-07-30	5	31
2015-07-31	6	31
2015-08-01	7	31
2015-08-02	1	32
2015-08-03	2	32
2015-08-04	3	32
2015-08-05	4	32
2015-08-06	5	32
2015-08-07	6	32
2015-08-08	7	32
2015-08-09	1	33
2015-08-10	2	33
2015-08-11	3	33
2015-08-12	4	33
2015-08-13	5	33
2015-08-14	6	33
2015-08-15	7	33
2015-08-16	1	34
2015-08-17	2	34
2015-08-18	3	34
2015-08-19	4	34
2015-08-20	5	34
2015-08-21	6	34
2015-08-22	7	34
2015-08-23	1	35
2015-08-24	2	35
2015-08-25	3	35
2015-08-26	4	35
2015-08-27	5	35
2015-08-28	6	35
2015-08-29	7	35
2015-08-30	1	36
2015-08-31	2	36
2015-09-01	3	36
2015-09-02	4	36
2015-09-03	5	36
2015-09-04	6	36
2015-09-05	7	36
2015-09-06	1	37
2015-09-07	2	37
2015-09-08	3	37
2015-09-09	4	37
2015-09-10	5	37
2015-09-11	6	37
2015-09-12	7	37
2015-09-13	1	38
2015-09-14	2	38
2015-09-15	3	38
2015-09-16	4	38
2015-09-17	5	38
2015-09-18	6	38
2015-09-19	7	38
2015-09-20	1	39
2015-09-21	2	39
2015-09-22	3	39
2015-09-23	4	39
2015-09-24	5	39
2015-09-25	6	39
2015-09-26	7	39
2015-09-27	1	40
2015-09-28	2	40
2015-09-29	3	40
2015-09-30	4	40
2015-10-01	5	40
2015-10-01	5	40
2015-10-02	6	40
2015-10-03	7	40
2015-10-04	1	41
2015-10-05	2	41
2015-10-06	3	41
2015-10-07	4	41
2015-10-08	5	41
2015-10-09	6	41
2015-10-10	7	41
2015-10-11	1	42
2015-10-12	2	42
2015-10-13	3	42
2015-10-14	4	42
2015-10-15	5	42
2015-10-16	6	42
2015-10-17	7	42
2015-10-18	1	43
2015-10-19	2	43
2015-10-20	3	43
2015-10-21	4	43
2015-10-22	5	43
2015-10-23	6	43
2015-10-24	7	43
2015-10-25	1	44
2015-10-26	2	44
2015-10-27	3	44
2015-10-28	4	44
2015-10-29	5	44
2015-10-30	6	44
2015-10-31	7	44
2015-11-01	1	45
2015-11-02	2	45
